

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:06:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0013                     _SSPBUF	set	19
   364  0014                     _SSPCON	set	20
   365  001F                     _ADCON0bits	set	31
   366  001E                     _ADRESH	set	30
   367  000B                     _INTCONbits	set	11
   368  000C                     _PIR1bits	set	12
   369  0001                     _TMR0	set	1
   370  000B                     _INTCON	set	11
   371  001F                     _ADCON0	set	31
   372  0008                     _PORTD	set	8
   373  0005                     _PORTA	set	5
   374  0063                     _SSPIF	set	99
   375  0094                     _SSPSTATbits	set	148
   376  0094                     _SSPSTAT	set	148
   377  009F                     _ADCON1bits	set	159
   378  008C                     _PIE1bits	set	140
   379  0096                     _IOCBbits	set	150
   380  0081                     _OPTION_REG	set	129
   381  0088                     _TRISD	set	136
   382  0085                     _TRISA	set	133
   383  043B                     _TRISC3	set	1083
   384  043D                     _TRISC5	set	1085
   385  0189                     _ANSELH	set	393
   386  0188                     _ANSEL	set	392
   387                           
   388                           	psect	cinit
   389  000F                     start_initialization:	
   390                           ; #config settings
   391                           
   392  000F                     __initialization:
   393                           
   394                           ; Clear objects allocated to COMMON
   395  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   396  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   397  0011                     end_of_initialization:	
   398                           ;End of C runtime variable initialization code
   399                           
   400  0011                     __end_of__initialization:
   401  0011  0183               	clrf	3
   402  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   403                           
   404                           	psect	bssCOMMON
   405  0078                     __pbssCOMMON:
   406  0078                     _FLG0:
   407  0078                     	ds	1
   408  0079                     _TEMP:
   409  0079                     	ds	1
   410                           
   411                           	psect	cstackCOMMON
   412  0070                     __pcstackCOMMON:
   413  0070                     ?_spiWrite:
   414  0070                     ??_spiWrite:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_ADC:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_Setup:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_ISR:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_main:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     spiWrite@dat:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 1 bytes @ 0x0
   434  0070                     	ds	1
   435  0071                     ??_ISR:
   436                           
   437                           ; 1 bytes @ 0x1
   438  0071                     	ds	3
   439  0074                     ?_spiInit:
   440  0074                     ??_ADC:	
   441                           ; 1 bytes @ 0x4
   442                           
   443  0074                     spiInit@sDataSample:	
   444                           ; 1 bytes @ 0x4
   445                           
   446                           
   447                           ; 1 bytes @ 0x4
   448  0074                     	ds	1
   449  0075                     ADC@FLG0:
   450  0075                     spiInit@sClockIdle:	
   451                           ; 1 bytes @ 0x5
   452                           
   453                           
   454                           ; 1 bytes @ 0x5
   455  0075                     	ds	1
   456  0076                     spiInit@sTransmitEdge:
   457                           
   458                           ; 1 bytes @ 0x6
   459  0076                     	ds	1
   460  0077                     ??_spiInit:
   461  0077                     spiInit@sType:	
   462                           ; 1 bytes @ 0x7
   463                           
   464                           
   465                           ; 1 bytes @ 0x7
   466  0077                     	ds	1
   467  0078                     ??_Setup:
   468  0078                     ??_main:	
   469                           ; 1 bytes @ 0x8
   470                           
   471                           
   472                           	psect	maintext
   473  0015                     __pmaintext:	
   474                           ; 1 bytes @ 0x8
   475 ;;
   476 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   477 ;;
   478 ;; *************** function _main *****************
   479 ;; Defined at:
   480 ;;		line 74 in file "main_S3.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, status,2, status,0, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : B00/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          0       0       0       0       0
   497 ;;      Totals:         0       0       0       0       0
   498 ;;Total ram usage:        0 bytes
   499 ;; Hardware stack levels required when called:    4
   500 ;; This function calls:
   501 ;;		_ADC
   502 ;;		_Setup
   503 ;; This function is called by:
   504 ;;		Startup code after reset
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508                           
   509                           ;psect for function _main
   510  0015                     _main:
   511  0015                     l833:	
   512                           ;incstack = 0
   513                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   514                           
   515                           
   516                           ;main_S3.c: 75:     Setup();
   517  0015  120A  118A  2046  120A  118A  	fcall	_Setup
   518  001A                     l835:
   519                           
   520                           ;main_S3.c: 76:     FLG0=1;
   521  001A  01F8               	clrf	_FLG0
   522  001B  0AF8               	incf	_FLG0,f
   523  001C                     l58:	
   524                           ;main_S3.c: 77:     while (1) {
   525                           
   526                           
   527                           ;main_S3.c: 78:         ADC(FLG0);
   528  001C  0878               	movf	_FLG0,w
   529  001D  120A  118A  20B2  120A  118A  	fcall	_ADC
   530  0022                     l837:
   531                           
   532                           ;main_S3.c: 79:         if (TEMP<=12){
   533  0022  300D               	movlw	13
   534  0023  0279               	subwf	_TEMP,w
   535  0024  1803               	skipnc
   536  0025  2827               	goto	u111
   537  0026  2828               	goto	u110
   538  0027                     u111:
   539  0027  282D               	goto	l841
   540  0028                     u110:
   541  0028                     l839:
   542                           
   543                           ;main_S3.c: 80:             PORTD = 0x01;
   544  0028  3001               	movlw	1
   545  0029  1283               	bcf	3,5	;RP0=0, select bank0
   546  002A  1303               	bcf	3,6	;RP1=0, select bank0
   547  002B  0088               	movwf	8	;volatile
   548                           
   549                           ;main_S3.c: 81:         }else if(12<=TEMP & TEMP<=18){
   550  002C  281C               	goto	l58
   551  002D                     l841:
   552  002D  300C               	movlw	12
   553  002E  0279               	subwf	_TEMP,w
   554  002F  1C03               	skipc
   555  0030  2832               	goto	u121
   556  0031  2833               	goto	u120
   557  0032                     u121:
   558  0032  283E               	goto	l847
   559  0033                     u120:
   560  0033                     l843:
   561  0033  3013               	movlw	19
   562  0034  0279               	subwf	_TEMP,w
   563  0035  1803               	skipnc
   564  0036  2838               	goto	u131
   565  0037  2839               	goto	u130
   566  0038                     u131:
   567  0038  283E               	goto	l847
   568  0039                     u130:
   569  0039                     l845:
   570                           
   571                           ;main_S3.c: 82:             PORTD = 0x02;
   572  0039  3002               	movlw	2
   573  003A  1283               	bcf	3,5	;RP0=0, select bank0
   574  003B  1303               	bcf	3,6	;RP1=0, select bank0
   575  003C  0088               	movwf	8	;volatile
   576                           
   577                           ;main_S3.c: 83:         }else{
   578  003D  281C               	goto	l58
   579  003E                     l847:
   580                           
   581                           ;main_S3.c: 84:             PORTD = 0x04;
   582  003E  3004               	movlw	4
   583  003F  1283               	bcf	3,5	;RP0=0, select bank0
   584  0040  1303               	bcf	3,6	;RP1=0, select bank0
   585  0041  0088               	movwf	8	;volatile
   586  0042  281C               	goto	l58
   587  0043  120A  118A  280C   	ljmp	start
   588  0046                     __end_of_main:
   589                           
   590                           	psect	text1
   591  0046                     __ptext1:	
   592 ;; *************** function _Setup *****************
   593 ;; Defined at:
   594 ;;		line 33 in file "main_S3.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, status,2, status,0, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          0       0       0       0       0
   611 ;;      Totals:         0       0       0       0       0
   612 ;;Total ram usage:        0 bytes
   613 ;; Hardware stack levels used:    1
   614 ;; Hardware stack levels required when called:    3
   615 ;; This function calls:
   616 ;;		_spiInit
   617 ;; This function is called by:
   618 ;;		_main
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _Setup
   624  0046                     _Setup:
   625  0046                     l809:	
   626                           ;incstack = 0
   627                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   628                           
   629                           
   630                           ;main_S3.c: 35:     ANSEL = 0b00000001;
   631  0046  3001               	movlw	1
   632  0047  1683               	bsf	3,5	;RP0=1, select bank3
   633  0048  1703               	bsf	3,6	;RP1=1, select bank3
   634  0049  0088               	movwf	8	;volatile
   635  004A                     l811:
   636                           
   637                           ;main_S3.c: 36:     ANSELH = 0x00;
   638  004A  0189               	clrf	9	;volatile
   639  004B                     l813:
   640                           
   641                           ;main_S3.c: 38:     TRISA = 0x01;
   642  004B  3001               	movlw	1
   643  004C  1683               	bsf	3,5	;RP0=1, select bank1
   644  004D  1303               	bcf	3,6	;RP1=0, select bank1
   645  004E  0085               	movwf	5	;volatile
   646                           
   647                           ;main_S3.c: 39:     TRISD = 0x00;
   648  004F  0188               	clrf	8	;volatile
   649                           
   650                           ;main_S3.c: 41:     PORTA = 0x00;
   651  0050  1283               	bcf	3,5	;RP0=0, select bank0
   652  0051  1303               	bcf	3,6	;RP1=0, select bank0
   653  0052  0185               	clrf	5	;volatile
   654                           
   655                           ;main_S3.c: 42:     PORTD = 0x00;
   656  0053  0188               	clrf	8	;volatile
   657  0054                     l815:
   658                           
   659                           ;main_S3.c: 44:     ADCON0 = 0b01000001;
   660  0054  3041               	movlw	65
   661  0055  009F               	movwf	31	;volatile
   662  0056                     l817:
   663                           
   664                           ;main_S3.c: 45:     OPTION_REG = 0x87;
   665  0056  3087               	movlw	135
   666  0057  1683               	bsf	3,5	;RP0=1, select bank1
   667  0058  1303               	bcf	3,6	;RP1=0, select bank1
   668  0059  0081               	movwf	1	;volatile
   669  005A                     l819:
   670                           
   671                           ;main_S3.c: 46:     INTCON = 0xE8;
   672  005A  30E8               	movlw	232
   673  005B  008B               	movwf	11	;volatile
   674  005C                     l821:
   675                           
   676                           ;main_S3.c: 47:     TMR0 = 15;
   677  005C  300F               	movlw	15
   678  005D  1283               	bcf	3,5	;RP0=0, select bank0
   679  005E  1303               	bcf	3,6	;RP1=0, select bank0
   680  005F  0081               	movwf	1	;volatile
   681  0060                     l823:
   682                           
   683                           ;main_S3.c: 49:     IOCBbits.IOCB0 = 1;
   684  0060  1683               	bsf	3,5	;RP0=1, select bank1
   685  0061  1303               	bcf	3,6	;RP1=0, select bank1
   686  0062  1416               	bsf	22,0	;volatile
   687  0063                     l825:
   688                           
   689                           ;main_S3.c: 50:     IOCBbits.IOCB1 = 1;
   690  0063  1496               	bsf	22,1	;volatile
   691  0064                     l827:
   692                           
   693                           ;main_S3.c: 51:     PIR1bits.SSPIF = 0;
   694  0064  1283               	bcf	3,5	;RP0=0, select bank0
   695  0065  1303               	bcf	3,6	;RP1=0, select bank0
   696  0066  118C               	bcf	12,3	;volatile
   697  0067                     l829:
   698                           
   699                           ;main_S3.c: 52:     PIE1bits.SSPIE = 1;
   700  0067  1683               	bsf	3,5	;RP0=1, select bank1
   701  0068  1303               	bcf	3,6	;RP1=0, select bank1
   702  0069  158C               	bsf	12,3	;volatile
   703  006A                     l831:
   704                           
   705                           ;main_S3.c: 53:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
   706  006A  01F4               	clrf	spiInit@sDataSample
   707  006B  01F5               	clrf	spiInit@sClockIdle
   708  006C  01F6               	clrf	spiInit@sTransmitEdge
   709  006D  3024               	movlw	36
   710  006E  120A  118A  209C  120A  118A  	fcall	_spiInit
   711  0073                     l45:
   712  0073  0008               	return
   713  0074                     __end_of_Setup:
   714                           
   715                           	psect	text2
   716  009C                     __ptext2:	
   717 ;; *************** function _spiInit *****************
   718 ;; Defined at:
   719 ;;		line 8 in file "SPI.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;  sType           1    wreg     enum E1292
   722 ;;  sDataSample     1    4[COMMON] enum E1300
   723 ;;  sClockIdle      1    5[COMMON] enum E1304
   724 ;;  sTransmitEdg    1    6[COMMON] enum E1308
   725 ;; Auto vars:     Size  Location     Type
   726 ;;  sType           1    7[COMMON] enum E1292
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         3       0       0       0       0
   737 ;;      Locals:         1       0       0       0       0
   738 ;;      Temps:          0       0       0       0       0
   739 ;;      Totals:         4       0       0       0       0
   740 ;;Total ram usage:        4 bytes
   741 ;; Hardware stack levels used:    1
   742 ;; Hardware stack levels required when called:    2
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_Setup
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _spiInit
   752  009C                     _spiInit:
   753                           
   754                           ;incstack = 0
   755                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   756                           ;spiInit@sType stored from wreg
   757  009C  00F7               	movwf	spiInit@sType
   758  009D                     l799:
   759                           
   760                           ;SPI.c: 8: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClo
      +                          ckIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 9: {;SPI.c: 10:   TRISC5 = 0;
   761  009D  1683               	bsf	3,5	;RP0=1, select bank1
   762  009E  1303               	bcf	3,6	;RP1=0, select bank1
   763  009F  1287               	bcf	7,5	;volatile
   764                           
   765                           ;SPI.c: 11:   if(sType & 0b00000100)
   766  00A0  1D77               	btfss	spiInit@sType,2
   767  00A1  28A3               	goto	u101
   768  00A2  28A4               	goto	u100
   769  00A3                     u101:
   770  00A3  28A8               	goto	l805
   771  00A4                     u100:
   772  00A4                     l801:
   773                           
   774                           ;SPI.c: 12:   {;SPI.c: 13:     SSPSTAT = sTransmitEdge;
   775  00A4  0876               	movf	spiInit@sTransmitEdge,w
   776  00A5  0094               	movwf	20	;volatile
   777  00A6                     l803:
   778                           
   779                           ;SPI.c: 14:     TRISC3 = 1;
   780  00A6  1587               	bsf	7,3	;volatile
   781                           
   782                           ;SPI.c: 15:   }
   783  00A7  28AC               	goto	l95
   784  00A8                     l805:
   785                           
   786                           ;SPI.c: 17:   {;SPI.c: 18:     SSPSTAT = sDataSample | sTransmitEdge;
   787  00A8  0874               	movf	spiInit@sDataSample,w
   788  00A9  0476               	iorwf	spiInit@sTransmitEdge,w
   789  00AA  0094               	movwf	20	;volatile
   790  00AB                     l807:
   791                           
   792                           ;SPI.c: 19:     TRISC3 = 0;
   793  00AB  1187               	bcf	7,3	;volatile
   794  00AC                     l95:	
   795                           ;SPI.c: 20:   }
   796                           
   797                           
   798                           ;SPI.c: 21:   SSPCON = sType | sClockIdle;
   799  00AC  0877               	movf	spiInit@sType,w
   800  00AD  0475               	iorwf	spiInit@sClockIdle,w
   801  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   802  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   803  00B0  0094               	movwf	20	;volatile
   804  00B1                     l96:
   805  00B1  0008               	return
   806  00B2                     __end_of_spiInit:
   807                           
   808                           	psect	text3
   809  00B2                     __ptext3:	
   810 ;; *************** function _ADC *****************
   811 ;; Defined at:
   812 ;;		line 4 in file "ADC.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  FLG0            1    wreg     unsigned char 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  FLG0            1    5[COMMON] unsigned char 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
