

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:11:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   711  079B  1587               	bsf	7,3	;volatile
   712                           
   713                           ;SPI.c: 15:   }
   714  079C  2FA1               	goto	l64
   715  079D                     l744:
   716                           
   717                           ;SPI.c: 17:   {;SPI.c: 18:     SSPSTAT = sDataSample | sTransmitEdge;
   718  079D  0870               	movf	spiInit@sDataSample,w
   719  079E  0472               	iorwf	spiInit@sTransmitEdge,w
   720  079F  0094               	movwf	20	;volatile
   721  07A0                     l746:
   722                           
   723                           ;SPI.c: 19:     TRISC3 = 0;
   724  07A0  1187               	bcf	7,3	;volatile
   725  07A1                     l64:	
   726                           ;SPI.c: 20:   }
   727                           
   728                           
   729                           ;SPI.c: 21:   SSPCON = sType | sClockIdle;
   730  07A1  0873               	movf	spiInit@sType,w
   731  07A2  0471               	iorwf	spiInit@sClockIdle,w
   732  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   733  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   734  07A5  0094               	movwf	20	;volatile
   735  07A6                     l65:
   736  07A6  0008               	return
   737  07A7                     __end_of_spiInit:
   738  007E                     btemp	set	126	;btemp
   739  007E                     wtemp0	set	126
   740                           
   741                           	psect	config
   742                           
   743                           ;Config register CONFIG1 @ 0x2007
   744                           ;	Oscillator Selection bits
   745                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   746                           ;	Watchdog Timer Enable bit
   747                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   748                           ;	Power-up Timer Enable bit
   749                           ;	PWRTE = OFF, PWRT disabled
   750                           ;	RE3/MCLR pin function select bit
   751                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   752                           ;	Code Protection bit
   753                           ;	CP = OFF, Program memory code protection is disabled
   754                           ;	Data Code Protection bit
   755                           ;	CPD = OFF, Data memory code protection is disabled
   756                           ;	Brown Out Reset Selection bits
   757                           ;	BOREN = OFF, BOR disabled
   758                           ;	Internal External Switchover bit
   759                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   760                           ;	Fail-Safe Clock Monitor Enabled bit
   761                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   762                           ;	Low Voltage Programming Enable bit
   763                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   764                           ;	In-Circuit Debugger Mode bit
   765                           ;	DEBUG = 0x1, unprogrammed default
   766  2007                     	org	8199
   767  2007  20D5               	dw	8405
   768                           
   769                           ;Config register CONFIG2 @ 0x2008
   770                           ;	Brown-out Reset Selection bit
   771                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   772                           ;	Flash Program Memory Self Write Enable bits
   773                           ;	WRT = OFF, Write protection off
   774  2008                     	org	8200
   775  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
